,Prediction
0,31.742999999999995
1,32.962
2,38.763
3,41.406
4,41.171
5,29.439
6,31.059000000000005
7,39.602999999999994
8,41.569
9,41.609
10,62.58999999999999
11,63.14199999999998
12,29.860000000000003
13,31.059000000000005
14,39.602999999999994
15,43.093
16,43.132999999999996
17,42.478
18,36.317
19,37.047000000000004
20,46.653000000000006
21,45.205
22,45.714999999999996
23,29.439
24,31.059000000000005
25,39.583
26,42.077
27,42.117000000000004
28,54.48499999999999
29,36.317
30,37.047000000000004
31,51.63000000000001
32,51.03399999999999
33,51.613
34,31.752000000000002
35,33.118
36,40.739999999999995
37,42.833999999999996
38,42.833999999999996
39,52.855
40,48.779
41,48.779
42,39.784
43,40.983
44,47.141999999999996
45,48.807
46,48.807
47,43.79900000000001
48,40.232000000000006
49,54.775999999999996
50,33.131
51,35.833999999999996
52,43.029
53,45.053000000000004
54,45.965
55,34.941
56,37.644
57,45.407000000000004
58,47.431
59,48.127
60,32.066
61,33.686
62,41.238
63,43.97
64,43.97
65,55.44699999999999
66,32.487
67,33.686
68,41.620999999999995
69,43.97
70,43.97
71,29.439
72,29.439
73,29.439
74,31.059000000000005
75,31.059000000000005
76,31.059000000000005
77,39.602999999999994
78,39.602999999999994
79,39.583
80,42.077
81,42.077
82,42.077
83,42.117000000000004
84,42.117000000000004
85,42.117000000000004
86,40.817
87,44.202000000000005
88,48.365
89,51.773
90,51.773
91,38.293
92,38.293
93,39.682
94,39.682
95,50.096000000000004
96,50.096000000000004
97,48.862
98,48.862
99,43.495
100,44.714000000000006
101,52.825
102,52.229
103,52.80800000000001
104,38.629000000000005
105,39.848
106,47.959
107,47.363
108,47.942
109,35.92700000000001
110,37.93900000000001
111,46.64200000000001
112,47.671
113,48.004000000000005
114,29.439
115,31.059000000000005
116,39.583
117,42.077
118,42.117000000000004
119,27.535000000000004
120,31.064
121,43.352000000000004
122,44.833
123,45.636
124,35.513
125,35.513
126,35.513
127,36.809999999999995
128,36.809999999999995
129,36.809999999999995
130,48.119
131,48.119
132,48.119
133,46.885000000000005
134,46.885000000000005
135,46.885000000000005
136,29.439
137,31.059000000000005
138,39.583
139,41.569
140,41.609
141,53.620000000000005
142,65.279
143,61.93299999999999
144,34.941
145,37.644
146,45.407000000000004
147,61.93299999999999
148,47.431
149,48.127
150,36.317
151,37.047000000000004
152,52.172000000000004
153,51.81099999999999
154,52.586
155,67.96
156,36.317
157,37.047000000000004
158,52.476
159,51.56699999999999
160,52.096000000000004
161,35.846
162,36.576
163,46.434000000000005
164,43.209
165,50.849999999999994
166,51.007
167,41.856
168,45.444
169,53.24000000000001
170,53.33800000000001
171,53.67100000000001
172,31.756999999999998
173,35.45
174,40.888999999999996
175,44.986
176,45.64
177,31.756999999999998
178,35.45
179,40.915
180,44.777
181,45.235
182,38.629000000000005
183,39.848
184,47.959
185,47.363
186,47.942
187,50.608000000000004
188,34.941
189,37.644
190,43.88000000000001
191,45.904
192,46.60000000000001
193,38.629000000000005
194,39.848
195,46.458000000000006
196,45.626999999999995
197,46.010000000000005
198,35.846
199,36.576
200,39.42700000000001
201,43.373000000000005
202,43.138
203,37.057
204,37.057
205,37.057
206,41.428000000000004
207,41.428000000000004
208,41.428000000000004
209,35.468
210,35.468
211,40.164
212,39.58
213,48.523
214,41.79600000000001
215,44.623000000000005
216,44.623000000000005
217,44.623000000000005
218,44.623000000000005
219,46.459
220,46.459
221,46.459
222,46.459
223,35.846
224,36.576
225,39.42700000000001
226,43.373000000000005
227,43.138
228,44.017
229,52.601
230,14.056999999999999
231,17.803
232,32.525999999999996
233,36.102
234,37.14099999999999
235,16.973
236,21.588
237,32.601
238,50.18399999999999
239,35.187999999999995
240,35.461999999999996
241,16.314
242,20.282999999999998
243,34.132999999999996
244,37.196
245,38.293
246,20.145000000000003
247,20.145000000000003
248,20.145000000000003
249,20.145000000000003
250,20.213
251,20.213
252,20.213
253,20.213
254,25.663
255,25.663
256,25.663
257,25.663
258,28.437
259,28.437
260,28.437
261,28.437
262,28.918
263,28.918
264,28.918
